User-agent: *
Disallow: /vufind/AJAX
Disallow: /vufind/Alphabrowse
Disallow: /vufind/Browse
Disallow: /vufind/Combined
Disallow: /vufind/EDS
Disallow: /vufind/EdsRecord
Disallow: /vufind/Search/Results
Disallow: /vufind/Summon
Disallow: /vufind/SummonRecord
Disallow: /vufind/AJAX/
Disallow: /vufind/Alphabrowse/
Disallow: /vufind/Browse/
Disallow: /vufind/Combined/
Disallow: /vufind/EDS/
Disallow: /vufind/EdsRecord/
Disallow: /vufind/Search/Results/*
Disallow: /vufind/Search2/Results/*
Disallow: /vufind/Summon/
Disallow: /vufind/SummonRecord/
Disallow: /vufind/Search/
Disallow: /vufind/Search2/
Disallow: /vufind/Search/*
Disallow: /vufind/Search2/*
Disallow: /vufind/SolrFindex/
Disallow: /vufind/Record/
Disallow: /vufind/Search2Record/
Disallow: /vufind/SolrFindexrecord/
Disallow: /vufind/MyResearch/
Disallow: /vufind/Cover/
Disallow: /vufind/ResultFeedback/
Disallow: /vufind/Record/*
Disallow: /vufind/Search2Record/*
Disallow: /vufind/*
Disallow: /vufind/
